Sample,Lat,Long,Age,STD,Ref
P35,59.96,-147.68,1.4,0.1,Arkle et al 2013
P21,61.2,-147.71,3.8,0.7,Arkle et al 2013
P52,61.26,-147.7,3.8,0.5,Arkle et al 2013
P16,61.14,-147.83,4,0.6,Arkle et al 2013
P31,60.97,-148.21,4,0.6,Arkle et al 2013
P24,61.07,-148.12,4.2,0.3,Arkle et al 2013
P70,61.27,-148.55,4.7,0.9,Arkle et al 2013
P13,60.91,-148.01,4.8,0.2,Arkle et al 2013
P45,60.89,-148.1,4.9,0.1,Arkle et al 2013
P59,61.06,-148.39,4.9,0.8,Arkle et al 2013
P61,61.1,-148.32,5.1,1.2,Arkle et al 2013
P54,61.06,-148,5.2,0.3,Arkle et al 2013
P53,61.18,-147.87,5.3,0.5,Arkle et al 2013
P6,60.95,-147.41,5.6,0.6,Arkle et al 2013
P64,61.08,-148.27,5.9,0.1,Arkle et al 2013
P2,60.85,-148.43,6,0.5,Arkle et al 2013
P58,61.06,-148.25,6.4,0.4,Arkle et al 2013
P44,60.87,-147.93,6.6,0.4,Arkle et al 2013
P65,61.34,-147.54,6.6,0.8,Arkle et al 2013
P62,61.1,-148.31,6.7,0.2,Arkle et al 2013
P12,61.05,-147.52,7.2,0.3,Arkle et al 2013
P69,61.39,-148.13,7.3,1,Arkle et al 2013
P66,61.5,-147.85,7.6,0.7,Arkle et al 2013
P63,61.1,-148.31,7.9,0.6,Arkle et al 2013
P60,61.1,-148.33,8.2,0.8,Arkle et al 2013
P68,61.61,-148.13,8.4,1.4,Arkle et al 2013
P3,60.79,-148.1,9.1,0.4,Arkle et al 2013
P43,60.81,-147.97,9.7,1.4,Arkle et al 2013
P37,60.09,-147.91,9.7,0.9,Arkle et al 2013
P33,60.67,-148.19,10.1,1.2,Arkle et al 2013
P67,61.67,-148.13,10.8,1.3,Arkle et al 2013
P34,60.47,-147.96,12.1,2.3,Arkle et al 2013
P32,60.51,-148.37,12.8,3,Arkle et al 2013
P7,61,-147.42,15,3.8,Arkle et al 2013
WH1,60.78,-148.71,15.7,1.7,Arkle et al 2013
P42,60.73,-147.97,16,5,Arkle et al 2013
P5,60.88,-147.36,18.1,1.5,Arkle et al 2013
P4,60.89,-147.34,20.7,2.7,Arkle et al 2013
10ANK001,63.806,-147.3629,3.62,0.48,Benowitz et al 2022
10ANK003,63.7747,-147.2282,4.3,0.64,Benowitz et al 2022
2008MBW550B,63.8532,-147.5443,4.3,0.64,Benowitz et al 2022
01JAR,63.7525,-145.6515,39.99,2.56,Benowitz et al 2022
05STP2,60.3931,-143.5422,0.44,0.3,Berger and Spotila 2008
05STP1,60.4208,-143.5028,0.53,0.07,Berger and Spotila 2008
05STP3,60.4332,-143.5044,0.53,0.1,Berger and Spotila 2008
06STP4,60.2369,-140.4611,0.56,0.08,Berger and Spotila 2008
