Sample,Lat,Long,AFT,AFT_STD,Ahe,Ahe_STD,Ref
P2,60.85,-148.43,12.4,1.5,6,0.5,Arkle et al 2013
P3,60.79,-148.1,15.4,1.6,9.1,0.4,Arkle et al 2013
P4,60.89,-147.34,,,20.7,2.7,Arkle et al 2013
P5,60.88,-147.36,16.4,3,18.1,1.5,Arkle et al 2013
P6,60.95,-147.41,21.1,1.4,5.6,0.6,Arkle et al 2013
P7,61,-147.42,,,15,3.8,Arkle et al 2013
P12,61.05,-147.52,10,1,7.2,0.3,Arkle et al 2013
P13,60.91,-148.01,10.7,1,4.8,0.2,Arkle et al 2013
P16,61.14,-147.83,6.5,0.8,4,0.6,Arkle et al 2013
P21,61.2,-147.71,6.5,1.1,3.8,0.7,Arkle et al 2013
P24,61.07,-148.12,12.6,1.8,4.2,0.3,Arkle et al 2013
P31,60.97,-148.21,12,2.3,4,0.6,Arkle et al 2013
P32,60.51,-148.37,23.5,3.5,12.8,3,Arkle et al 2013
P33,60.67,-148.19,21.5,2.5,10.1,1.2,Arkle et al 2013
P34,60.47,-147.96,36.6,3.2,12.1,2.3,Arkle et al 2013
P35,59.96,-147.68,4.4,0.5,1.4,0.1,Arkle et al 2013
P37,60.09,-147.91,32.6,5.9,9.7,0.9,Arkle et al 2013
P42,60.73,-147.97,37.4,4.6,16,5,Arkle et al 2013
P43,60.81,-147.97,15.3,1.9,9.7,1.4,Arkle et al 2013
P44,60.87,-147.93,13.8,1.6,6.6,0.4,Arkle et al 2013
P45,60.89,-148.1,10.8,2,4.9,0.1,Arkle et al 2013
WH1,60.78,-148.71,,,15.7,1.7,Arkle et al 2013
P52,61.26,-147.7,,,3.8,0.5,Arkle et al 2013
P53,61.18,-147.87,8.4,1,5.3,0.5,Arkle et al 2013
P54,61.06,-148,8.5,1.3,5.2,0.3,Arkle et al 2013
P58,61.06,-148.25,13.3,1.4,6.4,0.4,Arkle et al 2013
P59,61.06,-148.39,,,4.9,0.8,Arkle et al 2013
P60,61.1,-148.33,,,8.2,0.8,Arkle et al 2013
P61,61.1,-148.32,,,5.1,1.2,Arkle et al 2013
P62,61.1,-148.31,,,6.7,0.2,Arkle et al 2013
P63,61.1,-148.31,,,7.9,0.6,Arkle et al 2013
P64,61.08,-148.27,,,5.9,0.1,Arkle et al 2013
P65,61.34,-147.54,,,6.6,0.8,Arkle et al 2013
P66,61.5,-147.85,,,7.6,0.7,Arkle et al 2013
P67,61.67,-148.13,,,10.8,1.3,Arkle et al 2013
P68,61.61,-148.13,,,8.4,1.4,Arkle et al 2013
P69,61.39,-148.13,,,7.3,1,Arkle et al 2013
P70,61.27,-148.55,,,4.7,0.9,Arkle et al 2013
01BAL,63.6326,-146.8637,6.7,1.6,,,Benowitz et al 2011
05PH001A,63.5952,-146.9522,5.1,0.8,,,Benowitz et al 2011
05PH002A,63.573,-146.9057,3.5,0.8,,,Benowitz et al 2011
05PH005A,63.5291,-147.0158,2.8,0.5,,,Benowitz et al 2011
05PH005B,63.5291,-147.0158,2.9,0.6,,,Benowitz et al 2011
05PH006A,63.5386,-147.0736,2.7,0.2,,,Benowitz et al 2011
05NEN,63.5098,-147.8843,1.2,0.3,,,Benowitz et al 2011
22DEB,63.5391,-147.3237,3.3,0.5,,,Benowitz et al 2011
05PH003A,63.5043,-146.8302,15.5,1.3,,,Benowitz et al 2011
02Bull,63.3859,-149.5753,45.03,5.46,,,Benowitz et al 2011
01BAL,63.6326,-146.8637,6.7,1.6,,,Benowitz et al 2022
05PH001A,63.5952,-146.9522,5.1,0.8,,,Benowitz et al 2022
05PH002A,63.573,-146.9057,3.5,0.8,,,Benowitz et al 2022
05PH005A,63.5291,-147.0158,2.8,0.5,,,Benowitz et al 2022
05PH005B,63.5291,-147.0158,2.9,0.6,,,Benowitz et al 2022
05PH006A,63.5386,-147.0736,2.7,0.2,,,Benowitz et al 2022
05NEN,63.5098,-147.8843,1.2,0.3,,,Benowitz et al 2022
22DEB,63.5391,-147.3237,3.3,0.5,,,Benowitz et al 2022
05PH003A,63.5043,-146.8302,15.5,1.3,,,Benowitz et al 2022
02Bull,63.3859,-149.5753,45.03,5.46,,,Benowitz et al 2022
04Mud,63.3563,-150.3775,29.92,59.91,,,Benowitz et al 2022
15Mud,63.2488,-150.5553,6.41,1.97,,,Benowitz et al 2022
14Mud,63.2449,-150.6494,10.88,3.35,,,Benowitz et al 2022
11Mud,63.2336,-150.7311,6.89,4.49,,,Benowitz et al 2022
